['Philadelphia_Eagles', '14', '10', '7', '3', nan, '34', 'New_York_Giants', '3', '3', '7', '0', nan, '13']
['Seattle_Seahawks', '7', '10', '3', '7', nan, '27', 'Oakland_Raiders', '0', '0', '0', '3', nan, '3']
['Indianapolis_Colts', '7', '6', '7', '14', nan, '34', 'New_York_Jets', '10', '13', '10', '9', nan, '42']
['Arizona_Cardinals', '3', '7', '0', '7', nan, '17', 'Minnesota_Vikings', '10', '3', '14', '0', nan, '27']
['Chicago_Bears', '0', '0', '21', '7', '0', '28', 'Miami_Dolphins', '7', '0', '6', '15', '3', '31']
['Buffalo_Bills', '0', '0', '6', '7', nan, '13', 'Houston_Texans', '7', '3', '0', '10', nan, '20']
['Los_Angeles_Chargers', '7', '14', '14', '3', nan, '38', 'Cleveland_Browns', '0', '6', '0', '8', nan, '14']
['Pittsburgh_Steelers', '0', '14', '3', '11', nan, '28', 'Cincinnati_Bengals', '7', '7', '0', '7', nan, '21']
['Tampa_Bay_Buccaneers', '6', '7', '3', '13', nan, '29', 'Atlanta_Falcons', '7', '17', '0', '10', nan, '34']
['Carolina_Panthers', '0', '6', '3', '8', nan, '17', 'Washington_Redskins', '14', '3', '0', '6', nan, '23']
['Los_Angeles_Rams', '6', '7', '7', '3', nan, '23', 'Denver_Broncos', '3', '0', '7', '10', nan, '20']
['Baltimore_Ravens', '7', '7', '7', '0', nan, '21', 'Tennessee_Titans', '0', '0', '0', '0', nan, '0']
['Jacksonville_Jaguars', '0', '0', '7', '0', nan, '7', 'Dallas_Cowboys', '10', '14', '6', '10', nan, '40']
['Kansas_City_Chiefs', '6', '3', '17', '14', nan, '40', 'New_England_Patriots', '10', '14', '3', '16', nan, '43']
['San_Francisco_49ers', '14', '10', '3', '3', nan, '30', 'Green_Bay_Packers', '17', '3', '3', '10', nan, '33']
['Denver_Broncos', '21', '14', '7', '3', nan, '45', 'Arizona_Cardinals', '3', '0', '7', '0', nan, '10']
['Tennessee_Titans', '3', '3', '7', '6', nan, '19', 'Los_Angeles_Chargers', '10', '0', '7', '3', nan, '20']
['Cleveland_Browns', '2', '0', '7', '14', '0', '23', 'Tampa_Bay_Buccaneers', '3', '13', '7', '0', '3', '26']
['Carolina_Panthers', '0', '0', '0', '21', nan, '21', 'Philadelphia_Eagles', '0', '10', '7', '0', nan, '17']
['Minnesota_Vikings', '7', '3', '10', '17', nan, '37', 'New_York_Jets', '7', '0', '3', '7', nan, '17']
['Detroit_Lions', '7', '10', '9', '6', nan, '32', 'Miami_Dolphins', '0', '7', '7', '7', nan, '21']
['Houston_Texans', '6', '7', '7', '0', nan, '20', 'Jacksonville_Jaguars', '0', '0', '7', '0', nan, '7']
['Buffalo_Bills', '0', '0', '5', '0', nan, '5', 'Indianapolis_Colts', '0', '24', '0', '13', nan, '37']
['New_England_Patriots', '7', '14', '10', '7', nan, '38', 'Chicago_Bears', '10', '7', '7', '7', nan, '31']
['New_Orleans_Saints', '0', '7', '0', '17', nan, '24', 'Baltimore_Ravens', '0', '10', '7', '6', nan, '23']
['Dallas_Cowboys', '0', '7', '0', '10', nan, '17', 'Washington_Redskins', '7', '0', '3', '10', nan, '20']
['Los_Angeles_Rams', '3', '19', '10', '7', nan, '39', 'San_Francisco_49ers', '0', '7', '3', '0', nan, '10']
['Cincinnati_Bengals', '0', '7', '3', '0', nan, '10', 'Kansas_City_Chiefs', '7', '17', '14', '7', nan, '45']
['New_York_Giants', '0', '3', '3', '14', nan, '20', 'Atlanta_Falcons', '0', '10', '0', '13', nan, '23']
['Miami_Dolphins', '7', '3', '10', '3', nan, '23', 'Houston_Texans', '7', '7', '14', '14', nan, '42']
['Philadelphia_Eagles', '0', '10', '7', '7', nan, '24', 'Jacksonville_Jaguars', '3', '3', '6', '6', nan, '18']
